date,date,Estacion,weekday,CO,NO,NO2,NOX,O3,PM10,PM2.5,PRS,RAINF,RH,SO2,SR,TOUT,WSR,WDR
2023-01-04 00:00:00,2023-01-04 00:00:00,NOROESTE2,Miércoles,2.02,98.5,40.3,138.6,4,87,21.4,701.6,0,33,4.3,,16.55,2.7,
2023-01-04 01:00:00,2023-01-04 01:00:00,NOROESTE2,Miércoles,2.03,26.9,32.4,59.2,5,88,16.8,701.8,0,35,3.2,,15.31,3.1,
2023-01-04 02:00:00,2023-01-04 02:00:00,NOROESTE2,Miércoles,2.02,21,29,49.9,5,61,18.95,701.9,0,36,3,,14.43,2.8,
2023-01-04 03:00:00,2023-01-04 03:00:00,NOROESTE2,Miércoles,2.01,18.4,31,49.2,3,63,19.06,701.5,0,39,2.8,,14.07,4,
2023-01-04 04:00:00,2023-01-04 04:00:00,NOROESTE2,Miércoles,2.07,15.6,30.5,46,4,92,20.92,701.2,0,38,3.1,,13.76,5.1,
2023-01-04 05:00:00,2023-01-04 05:00:00,NOROESTE2,Miércoles,2.1,20.8,31.3,52,3,79,17.65,701.6,0,38,3.2,,13.15,6.3,
2023-01-04 06:00:00,2023-01-04 06:00:00,NOROESTE2,Miércoles,2.07,47.9,35.7,83.5,3,61,17.99,701.9,0,38,3.5,,13.46,5.7,
2023-01-04 07:00:00,2023-01-04 07:00:00,NOROESTE2,Miércoles,2.03,61.2,34.5,95.5,3,76,17.41,702.4,0,38,3.3,,12.85,5.1,
2023-01-04 08:00:00,2023-01-04 08:00:00,NOROESTE2,Miércoles,2.07,63.9,33.5,97.2,4,71,20.64,703,0,39,3.6,,12.35,6.5,
2023-01-04 09:00:00,2023-01-04 09:00:00,NOROESTE2,Miércoles,2.06,59.5,33,92.3,5,94,22.75,704,0,33,5.5,,15.76,5.4,
2023-01-04 10:00:00,2023-01-04 10:00:00,NOROESTE2,Miércoles,2.05,31.7,29.8,61.3,11,97,26.01,704.5,0,27,10.9,,20.14,3.7,
2023-01-04 11:00:00,2023-01-04 11:00:00,NOROESTE2,Miércoles,2.03,13.9,20.7,35.5,23,109,19.13,704.6,0,24,7.9,,22.44,5.7,
2023-01-04 12:00:00,2023-01-04 12:00:00,NOROESTE2,Miércoles,2,6.7,12.1,18.7,34,71,11.82,704.4,0,23,4.3,,23.29,9.8,
2023-01-04 13:00:00,2023-01-04 13:00:00,NOROESTE2,Miércoles,2,7.9,18.9,26.9,39,47,15.51,703.7,0,22,4.8,,23.78,11.6,
2023-01-04 14:00:00,2023-01-04 14:00:00,NOROESTE2,Miércoles,2.03,6.9,20.8,27.8,47,58,17.52,703,0,22,5.2,,24.21,12.7,
2023-01-04 15:00:00,2023-01-04 15:00:00,NOROESTE2,Miércoles,2.03,5.5,18.1,23.7,55,67,16.51,702.7,0,22,7.6,,24.44,14.9,
2023-01-04 16:00:00,2023-01-04 16:00:00,NOROESTE2,Miércoles,2.01,5,16.9,21.8,57,78,16.26,702.4,0,24,7.1,,24.54,15,
2023-01-04 17:00:00,2023-01-04 17:00:00,NOROESTE2,Miércoles,2.05,4,17.8,21.8,71,78,15.6,702.3,0,25,10.6,,24.24,14.7,
2023-01-04 18:00:00,2023-01-04 18:00:00,NOROESTE2,Miércoles,2.04,3.8,25.1,28.8,61,83,17.16,702.6,0,26,13.4,,23.18,12.8,
2023-01-04 19:00:00,2023-01-04 19:00:00,NOROESTE2,Miércoles,2.07,3.8,33.6,37.2,36,73,18.54,703.1,0,30,7.7,,21.43,9.5,
2023-01-04 20:00:00,2023-01-04 20:00:00,NOROESTE2,Miércoles,2.06,7.1,50.6,57.6,13,88,23.24,703.8,0,34,5.4,,19.93,5.9,
2023-01-04 21:00:00,2023-01-04 21:00:00,NOROESTE2,Miércoles,2.08,37.3,54.8,91.9,5,98,28.12,704.4,0,37,4.4,,18.75,3.4,
2023-01-04 22:00:00,2023-01-04 22:00:00,NOROESTE2,Miércoles,2.06,37,44.8,81.6,10,114,20.9,704.8,0,39,4,,17.79,3.6,
2023-01-04 23:00:00,2023-01-04 23:00:00,NOROESTE2,Miércoles,2.07,66.6,47.3,113.8,7,70,26.34,705,0,41,3.7,,17.1,3,
2023-01-11 00:00:00,2023-01-11 00:00:00,NOROESTE2,Miércoles,2.08,33.9,46.3,80.1,7,208,43.49,701.9,0,47,2.7,,18.12,5.3,
2023-01-11 01:00:00,2023-01-11 01:00:00,NOROESTE2,Miércoles,2.05,5,22.7,27.7,22,110,24.42,702,0,44,2.5,,17.76,7.9,
2023-01-11 02:00:00,2023-01-11 02:00:00,NOROESTE2,Miércoles,2.15,4.3,22.8,27.1,17,53,23.9,701.8,0,48,2.4,,16.37,4.9,
2023-01-11 03:00:00,2023-01-11 03:00:00,NOROESTE2,Miércoles,2.15,4,23,26.9,17,47,21.53,701.4,0,47,2.4,,15.93,7.3,
2023-01-11 04:00:00,2023-01-11 04:00:00,NOROESTE2,Miércoles,2.14,5,26.9,31.8,13,49,22.05,701.1,0,48,2.4,,15.02,4.5,
2023-01-11 05:00:00,2023-01-11 05:00:00,NOROESTE2,Miércoles,2.13,8.1,27.6,35.7,12,52,21.21,700.8,0,49,2.3,,14.62,7.1,
2023-01-11 06:00:00,2023-01-11 06:00:00,NOROESTE2,Miércoles,2.16,48.7,36.9,85.4,6,48,23.46,700.4,0,46,2.6,,14.38,5.4,
2023-01-11 07:00:00,2023-01-11 07:00:00,NOROESTE2,Miércoles,2.17,29.3,37,66.1,5,77,21.47,700.4,0,43,2.5,,13.97,7.2,
2023-01-11 08:00:00,2023-01-11 08:00:00,NOROESTE2,Miércoles,2.15,27.2,35.6,62.6,5,71,28.15,700.9,0,40,2.2,,14.06,10.5,
2023-01-11 09:00:00,2023-01-11 09:00:00,NOROESTE2,Miércoles,2.18,20.8,28.5,49.2,12,97,22.28,701.4,0,33,2.5,,16.71,13.4,
2023-01-11 10:00:00,2023-01-11 10:00:00,NOROESTE2,Miércoles,2.16,16.5,21.8,38.2,19,122,21.2,701.7,0,30,2.7,,19.51,12.9,
2023-01-11 11:00:00,2023-01-11 11:00:00,NOROESTE2,Miércoles,2.13,10.9,15.2,26.3,26,115,17.67,701.8,0,23,3,,22.95,15.9,
2023-01-11 12:00:00,2023-01-11 12:00:00,NOROESTE2,Miércoles,2.14,9.1,14,23,31,84,12.25,701.1,0,17,2.7,,26.95,12.1,
2023-01-11 13:00:00,2023-01-11 13:00:00,NOROESTE2,Miércoles,2.15,7.4,12.1,19.5,36,51,10.71,699.9,0,12,2.6,,29.81,11.8,
2023-01-11 14:00:00,2023-01-11 14:00:00,NOROESTE2,Miércoles,2.19,7.8,10,17.7,38,41,7.48,698.7,0,6,2.4,,32.03,13,
2023-01-11 15:00:00,2023-01-11 15:00:00,NOROESTE2,Miércoles,2.19,7.3,16,23.2,41,48,9.95,698.2,0,6,3.1,,32.8,11.6,
2023-01-11 16:00:00,2023-01-11 16:00:00,NOROESTE2,Miércoles,2.17,5.4,28.6,33.9,63,64,25.02,698,0,11,4.4,,31.1,15.9,
2023-01-11 17:00:00,2023-01-11 17:00:00,NOROESTE2,Miércoles,2.19,4.2,26.4,30.6,65,100,22.62,698.2,0,12,3.6,,30.49,13.2,
2023-01-11 18:00:00,2023-01-11 18:00:00,NOROESTE2,Miércoles,2.2,4.1,33.5,37.5,47,86,19.37,698.6,0,17,5.5,,29.03,9.7,
2023-01-11 19:00:00,2023-01-11 19:00:00,NOROESTE2,Miércoles,2.1,23.8,67.1,90.8,17,82,25.43,699,0,21,4.8,,26.62,4.1,
2023-01-11 20:00:00,2023-01-11 20:00:00,NOROESTE2,Miércoles,2.13,191.3,82.5,273.7,7,112,48,699.6,0,25,5.4,,24.79,3.2,
2023-01-11 21:00:00,2023-01-11 21:00:00,NOROESTE2,Miércoles,2.22,111.2,73,184.1,5,239,69.8,700.2,0,28,4.3,,22.67,5.2,
2023-01-11 22:00:00,2023-01-11 22:00:00,NOROESTE2,Miércoles,2.31,123.6,65.8,189.3,4,243,73.48,700.4,0,32,4,,20.7,2.8,
2023-01-11 23:00:00,2023-01-11 23:00:00,NOROESTE2,Miércoles,2.36,205.7,62.7,267.7,4,226,82.23,700.4,0,36,4.3,,19.47,2.6,
2023-01-18 00:00:00,2023-01-18 00:00:00,NOROESTE2,Miércoles,1.92,53.2,40,93.1,4,112,34.32,693.9,0,54,3.7,,18.67,2.7,
2023-01-18 01:00:00,2023-01-18 01:00:00,NOROESTE2,Miércoles,1.83,17.3,32.6,49.7,8,156,35.27,693.8,0,55,3.2,,18.14,6.5,
2023-01-18 02:00:00,2023-01-18 02:00:00,NOROESTE2,Miércoles,1.66,5.6,27.6,33.1,10,118,31.67,693.7,0,56,3.1,,17.29,4.5,
2023-01-18 03:00:00,2023-01-18 03:00:00,NOROESTE2,Miércoles,1.5,4.1,22.1,26.2,15,96,29.53,693.4,0,54,3,,17.05,5.7,
2023-01-18 04:00:00,2023-01-18 04:00:00,NOROESTE2,Miércoles,1.44,4.3,23.7,27.9,12,68,29.84,693.1,0,53,2.9,,16.69,7.8,
2023-01-18 05:00:00,2023-01-18 05:00:00,NOROESTE2,Miércoles,1.29,5,12,16.9,20,78,15.32,692.8,0,28,4,,21.31,17.5,
2023-01-18 06:00:00,2023-01-18 06:00:00,NOROESTE2,Miércoles,1.2,9,13.7,22.6,18,54,10.6,693,0,22,3.8,,22.69,18.2,
2023-01-18 07:00:00,2023-01-18 07:00:00,NOROESTE2,Miércoles,1.19,8.4,10.7,19,20,63,14.23,693.6,0,19,3.5,,23.21,18.7,
2023-01-18 08:00:00,2023-01-18 08:00:00,NOROESTE2,Miércoles,1.16,7.9,8.5,16.3,21,141,11.32,694.6,0,14,2.6,,24.47,20.5,
2023-01-18 09:00:00,2023-01-18 09:00:00,NOROESTE2,Miércoles,1.14,7.1,7.3,14.4,23,140,9.22,695.5,0,11,2.5,,25.86,18.3,
2023-01-18 10:00:00,2023-01-18 10:00:00,NOROESTE2,Miércoles,1.15,8.8,7,15.8,25,75,6.45,696.3,0,10,2.3,,26.99,20.1,
2023-01-18 11:00:00,2023-01-18 11:00:00,NOROESTE2,Miércoles,1.14,8.3,6.3,14.4,26,65,4.91,696.7,0,9,2.3,,27.93,17.6,
2023-01-18 12:00:00,2023-01-18 12:00:00,NOROESTE2,Miércoles,1.13,6.5,5.5,11.9,29,44,4.31,696.4,0,6,2.2,,29.25,15.5,
2023-01-18 13:00:00,2023-01-18 13:00:00,NOROESTE2,Miércoles,1.18,5.8,11.3,17,36,37,19.87,695.9,0,24,5.5,,26.88,19.5,
2023-01-18 14:00:00,2023-01-18 14:00:00,NOROESTE2,Miércoles,1.18,5.3,10.5,15.7,40,202,19.38,695.5,0,28,5.4,,26.01,18.8,
2023-01-18 15:00:00,2023-01-18 15:00:00,NOROESTE2,Miércoles,1.19,4.9,10,14.8,42,134,19.14,695.3,0,28,4.4,,26.11,16.9,
2023-01-18 16:00:00,2023-01-18 16:00:00,NOROESTE2,Miércoles,1.18,4.6,9,13.5,40,101,15.67,695.5,0,28,4.1,,25.92,17.6,
2023-01-18 17:00:00,2023-01-18 17:00:00,NOROESTE2,Miércoles,1.18,4.6,10.6,15.1,36,81,13.59,695.6,0,28,3.8,,25.58,16.4,
2023-01-18 18:00:00,2023-01-18 18:00:00,NOROESTE2,Miércoles,1.18,4.4,14.7,19,31,70,12.91,696.3,0,28,3.5,,24.67,13.4,
2023-01-18 19:00:00,2023-01-18 19:00:00,NOROESTE2,Miércoles,1.26,4.5,18.5,23,22,60,14.87,697.2,0,30,3.4,,22.91,11.8,
2023-01-18 20:00:00,2023-01-18 20:00:00,NOROESTE2,Miércoles,1.28,4.1,19.1,23.2,20,61,13.07,698.1,0,32,3.3,,21.59,12.6,
2023-01-18 21:00:00,2023-01-18 21:00:00,NOROESTE2,Miércoles,1.31,9.4,24.2,33.6,15,60,12.93,698.8,0,33,3.6,,20.6,7.6,
2023-01-18 22:00:00,2023-01-18 22:00:00,NOROESTE2,Miércoles,1.44,29.5,37.2,66.6,5,54,16.2,699.3,0,37,3.9,,18.84,3.4,
2023-01-18 23:00:00,2023-01-18 23:00:00,NOROESTE2,Miércoles,1.6,43.5,39.9,83.3,4,58,22.98,699.6,0,38,4.2,,18.44,3.3,
2023-01-25 00:00:00,2023-01-25 00:00:00,NOROESTE2,Miércoles,1.52,13.3,22.7,35.9,12,32,8.03,701.7,0,61,2.4,,12.44,1.8,
2023-01-25 01:00:00,2023-01-25 01:00:00,NOROESTE2,Miércoles,1.53,18.2,26.7,44.7,8,28,9.31,701.4,0,62,2.3,,12.04,3,
2023-01-25 02:00:00,2023-01-25 02:00:00,NOROESTE2,Miércoles,1.55,5.9,24.8,30.6,9,36,10.32,701.6,0,53,2.3,,11.28,7.7,
2023-01-25 03:00:00,2023-01-25 03:00:00,NOROESTE2,Miércoles,1.47,3.6,14.1,17.6,19,46,7.16,701.9,0,44,2.2,,8.78,7.3,
2023-01-25 04:00:00,2023-01-25 04:00:00,NOROESTE2,Miércoles,1.44,3.4,15.8,19.1,18,42,7.83,702.1,0,42,2.3,,8.33,3.1,
2023-01-25 05:00:00,2023-01-25 05:00:00,NOROESTE2,Miércoles,1.5,11,24.5,35.3,10,36,12.28,702.4,0,42,2.4,,8.62,3.7,
2023-01-25 06:00:00,2023-01-25 06:00:00,NOROESTE2,Miércoles,1.64,55.8,30.1,85.7,4,59,20.88,702.7,0,49,2.7,,7.57,4.3,
2023-01-25 07:00:00,2023-01-25 07:00:00,NOROESTE2,Miércoles,1.82,69.9,30.6,100.3,4,93,20.71,703,0,51,2.8,,6.38,4.5,
2023-01-25 08:00:00,2023-01-25 08:00:00,NOROESTE2,Miércoles,2.11,104.8,32.6,137.2,4,99,25.19,703.9,0,50,3,,5.9,4.2,
2023-01-25 09:00:00,2023-01-25 09:00:00,NOROESTE2,Miércoles,2.24,46.7,29.6,76.1,7,118,19,704.8,0,42,4.1,,10.21,2.8,
2023-01-25 10:00:00,2023-01-25 10:00:00,NOROESTE2,Miércoles,2.18,27.5,26.6,53.8,12,81,22.57,705.6,0,35,6.1,,13.58,3.4,
2023-01-25 11:00:00,2023-01-25 11:00:00,NOROESTE2,Miércoles,2.03,28.7,28.5,56.9,15,98,21.36,705.7,0,30,6.5,,14.83,4.9,
2023-01-25 12:00:00,2023-01-25 12:00:00,NOROESTE2,Miércoles,1.91,16,20.6,36.5,23,104,16.4,704.7,0,25,5.7,,16.68,5.6,
2023-01-25 13:00:00,2023-01-25 13:00:00,NOROESTE2,Miércoles,1.77,15.5,24.2,39.7,26,67,18.94,703.6,0,23,5.5,,17.63,10.4,
2023-01-25 14:00:00,2023-01-25 14:00:00,NOROESTE2,Miércoles,1.77,15.3,27.6,42.8,29,90,22.14,702.7,0,22,6,,18.52,12.1,
2023-01-25 15:00:00,2023-01-25 15:00:00,NOROESTE2,Miércoles,1.76,12.1,27.4,39.3,34,97,24.16,702,0,20,5.6,,19.05,14.3,
2023-01-25 16:00:00,2023-01-25 16:00:00,NOROESTE2,Miércoles,1.79,9.2,27.2,36.3,38,99,26.1,701.9,0,20,4.4,,19.24,14.3,
2023-01-25 17:00:00,2023-01-25 17:00:00,NOROESTE2,Miércoles,1.78,6.8,25.5,32.3,38,102,24.04,702.2,0,20,3.9,,18.68,16.3,
2023-01-25 18:00:00,2023-01-25 18:00:00,NOROESTE2,Miércoles,1.73,4.3,21.4,25.7,38,102,18.08,702.6,0,25,3.5,,17.83,15.9,
2023-01-25 19:00:00,2023-01-25 19:00:00,NOROESTE2,Miércoles,1.7,3.6,24.6,28.2,29,77,15.42,703.1,0,31,3,,16.25,13.8,
2023-01-25 20:00:00,2023-01-25 20:00:00,NOROESTE2,Miércoles,1.69,3.7,22.4,26.1,29,70,11.78,704,0,31,3.1,,15.18,18,
2023-01-25 21:00:00,2023-01-25 21:00:00,NOROESTE2,Miércoles,1.59,4,14.7,18.6,29,86,7.59,704.7,0,31,2.8,,13.95,19.7,
2023-01-25 22:00:00,2023-01-25 22:00:00,NOROESTE2,Miércoles,1.54,4,17.2,21.2,25,43,8.02,705.3,0,33,2.7,,12.96,16.4,
2023-01-25 23:00:00,2023-01-25 23:00:00,NOROESTE2,Miércoles,1.54,3.6,15.6,19.2,27,43,8.32,705.9,0,34,2.6,,12.28,14.8,
2023-02-01 00:00:00,2023-02-01 00:00:00,NOROESTE2,Miércoles,,,,,,,,,,,,,,,
2023-02-01 01:00:00,2023-02-01 01:00:00,NOROESTE2,Miércoles,1.58,7.2,13.7,20.9,4,7,,705.5,0,89,1.7,,4.21,5.9,
2023-02-01 02:00:00,2023-02-01 02:00:00,NOROESTE2,Miércoles,1.56,3.6,12.2,15.7,4,7,,705.4,0,89,1.6,,4.26,4.5,
2023-02-01 03:00:00,2023-02-01 03:00:00,NOROESTE2,Miércoles,1.55,3,10.9,13.8,5,12,5.36,705,0,89,1.6,,4.22,2.6,
2023-02-01 04:00:00,2023-02-01 04:00:00,NOROESTE2,Miércoles,1.53,3.1,11.7,14.7,5,8,,704.5,0,89,,,4.54,2,
2023-02-01 05:00:00,2023-02-01 05:00:00,NOROESTE2,Miércoles,1.51,10.8,13.4,24,4,10,,704.5,0,89,,,4.79,3,
2023-02-01 06:00:00,2023-02-01 06:00:00,NOROESTE2,Miércoles,1.58,14.8,13.5,28.2,3,18,,704.8,0,89,1.7,,4.32,8,
2023-02-01 07:00:00,2023-02-01 07:00:00,NOROESTE2,Miércoles,1.59,12.3,13.2,25.5,3,20,11.41,704.9,0,89,1.7,,3.84,7.9,
2023-02-01 08:00:00,2023-02-01 08:00:00,NOROESTE2,Miércoles,1.63,15.8,13.7,29.5,4,8,,705.2,0,,,,3.65,6,
2023-02-01 09:00:00,2023-02-01 09:00:00,NOROESTE2,Miércoles,1.67,14.3,12.5,26.8,4,10,,705.4,0,,,,3.34,9.4,
2023-02-01 10:00:00,2023-02-01 10:00:00,NOROESTE2,Miércoles,1.7,20.1,12.7,32.7,4,8,,705.8,0,,,,3.42,6.2,
2023-02-01 11:00:00,2023-02-01 11:00:00,NOROESTE2,Miércoles,1.73,18.6,12.4,30.9,5,13,,706,0,,,,3.64,7.6,
2023-02-01 12:00:00,2023-02-01 12:00:00,NOROESTE2,Miércoles,1.73,22.4,13.2,35.5,5,21,,705.9,0,,1.8,,3.89,8,
2023-02-01 13:00:00,2023-02-01 13:00:00,NOROESTE2,Miércoles,1.8,27.8,15.6,43.3,5,26,,705,0,,1.8,,4.29,8.1,
2023-02-01 14:00:00,2023-02-01 14:00:00,NOROESTE2,Miércoles,1.88,29.7,19.5,49.1,,37,,704.1,0,,1.9,,4.92,8.2,
2023-02-01 15:00:00,2023-02-01 15:00:00,NOROESTE2,Miércoles,1.92,19.8,19.6,39.3,6,63,35.21,703.3,0,,1.8,,5.48,8.4,
2023-02-01 16:00:00,2023-02-01 16:00:00,NOROESTE2,Miércoles,1.86,14.9,19.3,34.1,7,47,26.38,703,0,88,1.8,,6.09,8.5,
2023-02-01 17:00:00,2023-02-01 17:00:00,NOROESTE2,Miércoles,1.79,11.4,16.5,27.9,8,46,20.61,703.2,0,85,1.7,,6.6,8.1,
2023-02-01 18:00:00,2023-02-01 18:00:00,NOROESTE2,Miércoles,1.78,11.4,19.1,30.5,6,45,23.05,703.4,0,78,1.7,,6.7,8.2,
2023-02-01 19:00:00,2023-02-01 19:00:00,NOROESTE2,Miércoles,1.76,13.5,17.4,30.8,4,42,24.63,703.5,0,81,,,6.05,11.2,
2023-02-01 20:00:00,2023-02-01 20:00:00,NOROESTE2,Miércoles,1.75,10.2,14.7,24.8,4,49,21.63,704,0,84,1.7,0.287,5.05,10.3,
2023-02-01 21:00:00,2023-02-01 21:00:00,NOROESTE2,Miércoles,1.69,10.1,14.9,25,4,41,17.66,704.5,0,86,1.7,0.288,4.38,9.8,
2023-02-01 22:00:00,2023-02-01 22:00:00,NOROESTE2,Miércoles,1.71,12.2,15.4,27.6,,23,15.76,704.6,0,87,1.7,0.3,4.24,6,
2023-02-01 23:00:00,2023-02-01 23:00:00,NOROESTE2,Miércoles,1.73,16,15.6,31.5,3,13,,704.6,0,87,1.8,0.32,4.27,5.6,
2023-02-08 00:00:00,2023-02-08 00:00:00,NOROESTE2,Miércoles,1.77,3.3,8.5,11.7,23,34,13.37,699.3,0,59,2.1,0.24,20.2,14.8,
2023-02-08 01:00:00,2023-02-08 01:00:00,NOROESTE2,Miércoles,1.68,3,9.6,12.5,21,39,12.69,699.4,0,62,2.1,0.243,19.35,13.5,
2023-02-08 02:00:00,2023-02-08 02:00:00,NOROESTE2,Miércoles,1.64,2.9,8.4,11.2,21,30,12.75,699.3,0,65,2,0.235,18.45,11.7,
2023-02-08 03:00:00,2023-02-08 03:00:00,NOROESTE2,Miércoles,1.6,2.8,7.9,10.6,21,26,12.82,699.4,0,67,2,0.232,17.79,6.7,
2023-02-08 04:00:00,2023-02-08 04:00:00,NOROESTE2,Miércoles,1.61,3.3,9.5,12.7,18,23,13.05,699.3,0,69,1.9,0.241,16.88,5.4,
2023-02-08 05:00:00,2023-02-08 05:00:00,NOROESTE2,Miércoles,1.59,3.1,10.6,13.6,21,26,12.77,699.6,0,65,1.9,0.246,17.06,9.4,
2023-02-08 06:00:00,2023-02-08 06:00:00,NOROESTE2,Miércoles,1.59,5,13.6,18.5,18,30,10.8,700.1,0,62,1.8,0.269,16.33,10.1,
2023-02-08 07:00:00,2023-02-08 07:00:00,NOROESTE2,Miércoles,1.6,18,20.6,38.5,11,35,10.58,700.7,0,62,2,0.369,15.87,6.2,
2023-02-08 08:00:00,2023-02-08 08:00:00,NOROESTE2,Miércoles,1.68,14.4,24.1,38.5,8,40,14.45,701.7,0,62,1.9,0.369,15.96,4.2,
2023-02-08 09:00:00,2023-02-08 09:00:00,NOROESTE2,Miércoles,1.74,12.6,23.1,35.6,8,51,12.45,702.4,0,60,1.9,0.355,16.13,5.5,
2023-02-08 10:00:00,2023-02-08 10:00:00,NOROESTE2,Miércoles,1.82,18.4,22.4,40.8,8,50,14.86,703.2,0,57,2.1,0.383,17.1,4.4,
2023-02-08 11:00:00,2023-02-08 11:00:00,NOROESTE2,Miércoles,1.81,12.8,11.7,25.3,18,69,12.52,703.6,0,55,2.2,0.298,17.72,11.1,
2023-02-08 12:00:00,2023-02-08 12:00:00,NOROESTE2,Miércoles,1.74,7.8,7.2,14.9,23,50,11.5,703.4,0,52,2.2,0.256,18.74,14.7,
2023-02-08 13:00:00,2023-02-08 13:00:00,NOROESTE2,Miércoles,1.69,7.6,7.2,14.7,26,65,12.63,702.9,0,46,2.8,0.257,20.94,14.6,
2023-02-08 14:00:00,2023-02-08 14:00:00,NOROESTE2,Miércoles,1.64,7.2,7.6,14.7,28,56,12.39,702.2,0,40,2.9,0.259,22.2,13.9,
2023-02-08 15:00:00,2023-02-08 15:00:00,NOROESTE2,Miércoles,1.62,6,10.1,16,31,59,13.26,701.9,0,40,2.6,0.265,21.78,11.4,
2023-02-08 16:00:00,2023-02-08 16:00:00,NOROESTE2,Miércoles,1.67,5.2,10.9,16,34,62,15.48,701.7,0,40,2.7,0.264,21.24,17.4,
2023-02-08 17:00:00,2023-02-08 17:00:00,NOROESTE2,Miércoles,1.71,5.2,11.4,16.5,30,93,13.69,701.8,0,40,2.5,0.265,20.38,16.5,
2023-02-08 18:00:00,2023-02-08 18:00:00,NOROESTE2,Miércoles,1.65,4.6,12.3,16.8,28,86,11.3,702,0,40,2.2,0.266,19.39,14.8,
2023-02-08 19:00:00,2023-02-08 19:00:00,NOROESTE2,Miércoles,1.73,4.4,18.2,22.6,22,60,11.19,702.5,0,42,2,0.294,18.35,10.3,
2023-02-08 20:00:00,2023-02-08 20:00:00,NOROESTE2,Miércoles,1.79,18.3,30.7,48.9,11,57,14.59,702.9,0,45,2.1,0.424,17.57,6.6,
2023-02-08 21:00:00,2023-02-08 21:00:00,NOROESTE2,Miércoles,2,34.2,38,72,4,71,17.66,703,0,47,2.1,0.538,16.63,3.5,
2023-02-08 22:00:00,2023-02-08 22:00:00,NOROESTE2,Miércoles,2.09,10.5,34,44.3,6,79,16.89,703.4,0,49,1.9,0.4,15.96,5.7,
2023-02-08 23:00:00,2023-02-08 23:00:00,NOROESTE2,Miércoles,2.08,21.2,36.9,58,4,70,18.25,703.4,0,54,2,0.466,15.07,4.2,
2023-02-15 00:00:00,2023-02-15 00:00:00,NOROESTE2,Miércoles,2.13,13.7,34.4,48.1,7,62,20.65,697.2,0,35,3.4,0.423,20.85,5.4,
2023-02-15 01:00:00,2023-02-15 01:00:00,NOROESTE2,Miércoles,2.2,15.9,35.2,51,7,65,18.42,697,0,36,4,0.437,20.49,6,
2023-02-15 02:00:00,2023-02-15 02:00:00,NOROESTE2,Miércoles,2.24,6.5,30.7,37.1,10,75,17.61,696.9,0,37,4.3,0.367,20.18,3.7,
2023-02-15 03:00:00,2023-02-15 03:00:00,NOROESTE2,Miércoles,2.22,11.2,30.9,41.9,7,66,18.49,696.6,0,40,3.7,0.389,18.95,3.1,
2023-02-15 04:00:00,2023-02-15 04:00:00,NOROESTE2,Miércoles,2.25,7.4,29.1,36.3,8,59,17.51,696.3,0,42,3.4,0.36,18.04,3.9,
2023-02-15 05:00:00,2023-02-15 05:00:00,NOROESTE2,Miércoles,2.22,23.6,32.3,55.7,7,61,19.11,696.2,0,46,2.8,0.455,17.01,3.3,
2023-02-15 06:00:00,2023-02-15 06:00:00,NOROESTE2,Miércoles,2.34,51.2,32.4,83.5,5,69,34.26,696.2,0,48,2.9,0.592,16.19,5.4,
2023-02-15 07:00:00,2023-02-15 07:00:00,NOROESTE2,Miércoles,2.41,57.2,32.5,89.6,4,96,22.06,696,0,50,2.9,0.621,15.24,6.4,
2023-02-15 08:00:00,2023-02-15 08:00:00,NOROESTE2,Miércoles,2.41,38.6,32,70.4,5,78,21.92,696.2,0,49,2.7,0.526,15.76,7.8,
2023-02-15 09:00:00,2023-02-15 09:00:00,NOROESTE2,Miércoles,2.38,29.4,27.6,56.8,11,98,20.25,696.3,0,41,4,0.463,19.04,8.2,
2023-02-15 10:00:00,2023-02-15 10:00:00,NOROESTE2,Miércoles,2.28,15.8,20.1,35.9,20,92,16.62,696.4,0,34,4.9,0.364,23.35,7.5,
2023-02-15 11:00:00,2023-02-15 11:00:00,NOROESTE2,Miércoles,2.06,7.5,12.4,20.2,30,71,12.43,696.2,0,26,4.6,0.286,25.57,8.8,
2023-02-15 12:00:00,2023-02-15 12:00:00,NOROESTE2,Miércoles,1.96,5.6,9.6,15.1,36,55,10.55,695.5,0,16,3.5,0.267,28.42,11.1,
2023-02-15 13:00:00,2023-02-15 13:00:00,NOROESTE2,Miércoles,1.94,6.9,9.2,16.1,36,48,7.91,694.7,0,2,2.4,0.276,32.05,14.7,
2023-02-15 14:00:00,2023-02-15 14:00:00,NOROESTE2,Miércoles,1.9,8,10,17.9,38,68,5.31,693.8,0,,2,0.286,33.07,14.7,
2023-02-15 15:00:00,2023-02-15 15:00:00,NOROESTE2,Miércoles,1.86,6.2,12,18.1,44,41,6.9,693,0,1,3,0.289,34.77,10.2,
2023-02-15 16:00:00,2023-02-15 16:00:00,NOROESTE2,Miércoles,1.92,4.9,17.8,22.6,56,48,13.92,692.6,0,5,5.2,0.309,32.91,16,
2023-02-15 17:00:00,2023-02-15 17:00:00,NOROESTE2,Miércoles,1.98,4.7,22.8,27.5,59,90,16.45,692.8,0,5,4.9,0.333,32.38,16,
2023-02-15 18:00:00,2023-02-15 18:00:00,NOROESTE2,Miércoles,1.99,3.9,22.3,26.2,56,90,14.69,693.1,0,8,4.6,0.325,31.54,14,
2023-02-15 19:00:00,2023-02-15 19:00:00,NOROESTE2,Miércoles,2.04,13.8,42.5,56.2,33,73,15.94,693.6,0,10,4.7,0.474,29.5,7.9,
